const dataArray = [
  { Name: 'John Smithy', Age: '20', Email: 'joh.smith@example.com', 'Phone Number': '555-0123' },
  { Name: 'Alice Johnson', Age: '34', Email: 'alice.j@example.com', 'Phone Number': '555-0456' },
  { Name: 'Bob Brown', Age: '45', Email: 'bob.brown@example.com', 'Phone Number': '555-0789' },
  { Name: 'Carol White', Age: '29', Email: 'carol.w@example.com', 'Phone Number': '555-0112' },
  { Name: 'Dave Black', Age: '39', Email: 'dave.b@example.com', 'Phone Number': '555-0345' },
  { Name: 'Eve Davis', Age: '26', Email: 'eve.d@example.com', 'Phone Number': '555-0678' },
  { Name: 'Frank Miller', Age: '31', Email: 'frank.m@example.com', 'Phone Number': '555-0987' },
  { Name: 'Grace Lee', Age: '37', Email: 'grace.l@example.com', 'Phone Number': '555-1234' },
  { Name: 'Hank Wilson', Age: '42', Email: 'hank.w@example.com', 'Phone Number': '555-5678' },
  { Name: 'Ivy Martinez', Age: '24', Email: 'ivy.m@example.com', 'Phone Number': '555-4321' },
  { Name: 'Jack Brown', Age: '30', Email: 'jack.b@example.com', 'Phone Number': '555-8765' },
  { Name: 'Kara White', Age: '33', Email: 'kara.w@example.com', 'Phone Number': '555-1357' },
  { Name: 'Leo Thomas', Age: '36', Email: 'leo.t@example.com', 'Phone Number': '555-2468' },
  { Name: 'Mia Chen', Age: '27', Email: 'mia.c@example.com', 'Phone Number': '555-3141' },
  { Name: 'Nina Taylor', Age: '29', Email: 'nina.t@example.com', 'Phone Number': '555-1597' },
  { Name: 'Oscar Anderson', Age: '38', Email: 'oscar.a@example.com', 'Phone Number': '555-7531' },
  { Name: 'Paula Robinson', Age: '32', Email: 'paula.r@example.com', 'Phone Number': '555-2589' },
  { Name: 'Quinn Hall', Age: '41', Email: 'quinn.h@example.com', 'Phone Number': '555-3698' },
  { Name: 'Rita Scott', Age: '35', Email: 'rita.s@example.com', 'Phone Number': '555-4789' },
  { Name: 'Sam Young', Age: '44', Email: 'sam.y@example.com', 'Phone Number': '555-9876' },
  { Name: 'Tina Green', Age: '25', Email: 'tina.g@example.com', 'Phone Number': '555-6543' },
  { Name: 'Ursula Hall', Age: '40', Email: 'ursula.h@example.com', 'Phone Number': '555-8520' },
  { Name: 'Victor King', Age: '29', Email: 'victor.k@example.com', 'Phone Number': '555-7532' },
  { Name: 'Wendy Adams', Age: '36', Email: 'wendy.a@example.com', 'Phone Number': '555-1598' },
  { Name: 'Xander Grant', Age: '33', Email: 'xander.g@example.com', 'Phone Number': '555-2469' },
  { Name: 'Yara Cooper', Age: '38', Email: 'yara.c@example.com', 'Phone Number': '555-3699' },
  { Name: 'Zane Brooks', Age: '42', Email: 'zane.b@example.com', 'Phone Number': '555-7890' },
  { Name: 'Anya Ross', Age: '27', Email: 'anya.r@example.com', 'Phone Number': '555-1358' },
  { Name: 'Brandon Murphy', Age: '31', Email: 'brandon.m@example.com', 'Phone Number': '555-8521' },
  { Name: 'Cathy Hughes', Age: '36', Email: 'cathy.h@example.com', 'Phone Number': '555-7533' },
  { Name: 'Derek Powell', Age: '39', Email: 'derek.p@example.com', 'Phone Number': '555-6542' },
  { Name: 'Ella Fisher', Age: '28', Email: 'ella.f@example.com', 'Phone Number': '555-2345' },
  { Name: 'Fred Bennett', Age: '34', Email: 'fred.b@example.com', 'Phone Number': '555-4567' },
  { Name: 'Gina Foster', Age: '43', Email: 'gina.f@example.com', 'Phone Number': '555-6789' },
  { Name: 'Harry Reed', Age: '30', Email: 'harry.r@example.com', 'Phone Number': '555-8901' },
  { Name: 'Isabella Ward', Age: '26', Email: 'isabella.w@example.com', 'Phone Number': '555-1230' },
  { Name: 'Jake Murphy', Age: '41', Email: 'jake.m@example.com', 'Phone Number': '555-3456' },
  { Name: 'Kathy King', Age: '32', Email: 'kathy.k@example.com', 'Phone Number': '555-5670' },
  { Name: 'Liam Young', Age: '35', Email: 'liam.y@example.com', 'Phone Number': '555-7891' },
  { Name: 'Molly Taylor', Age: '29', Email: 'molly.t@example.com', 'Phone Number': '555-2340' },
  { Name: 'Nate Edwards', Age: '38', Email: 'nate.e@example.com', 'Phone Number': '555-6780' },
  { Name: 'Olivia Wright', Age: '27', Email: 'olivia.w@example.com', 'Phone Number': '555-1235' },
  { Name: 'Paul Hill', Age: '34', Email: 'paul.h@example.com', 'Phone Number': '555-4560' },
  { Name: 'Quincy Adams', Age: '39', Email: 'quincy.a@example.com', 'Phone Number': '555-7892' },
  { Name: 'Rachael Green', Age: '41', Email: 'rachael.g@example.com', 'Phone Number': '555-8902' },
  { Name: 'Steve Walker', Age: '36', Email: 'steve.w@example.com', 'Phone Number': '555-1236' },
  { Name: 'Tara Scott', Age: '32', Email: 'tara.s@example.com', 'Phone Number': '555-5671' },
  { Name: 'Uma Taylor', Age: '30', Email: 'uma.t@example.com', 'Phone Number': '555-3457' },
  { Name: 'Vera King', Age: '29', Email: 'vera.k@example.com', 'Phone Number': '555-8903' },
  { Name: 'Will Clark', Age: '27', Email: 'will.c@example.com', 'Phone Number': '555-4561' },
  { Name: 'Xena Johnson', Age: '35', Email: 'xena.j@example.com', 'Phone Number': '555-2346' },
  { Name: 'Yuri Young', Age: '28', Email: 'yuri.y@example.com', 'Phone Number': '555-6781' },
  { Name: 'Zoe Martinez', Age: '36', Email: 'zoe.m@example.com', 'Phone Number': '555-5672' }
];
